
[RUN 20260518_104501]
Device: cuda | Batch: 32 | Epochs: 200 | K-Folds: 5
Model: size=50, perceptrons=5, partition=False, workers=16
LR: gamma=0.0010, lambda=0.0050, offset=0.0100, combiner=0.0050
SA: beta=[1, 10], reads=1, sweeps=1000
Init: lambda=1.0000, offset=1.0000

Datasets directory: /root/global/QuantumAnnealerModule/Inference/Datasets/Datasets_balanced

[Dataset 1/9: 00_iris_versicolor_virginica]
Loading dataset from: /root/global/QuantumAnnealerModule/Inference/Datasets/Datasets_balanced/00_iris_versicolor_virginica.csv
Dataset num features: X=(100, 4),
Class distribution: [50 50]
Running 5-Fold Cross Validation
Fold 1/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 19.0078
  Epoch 10/200 | Loss: 17.4110
  Epoch 15/200 | Loss: 15.9983
  Epoch 20/200 | Loss: 14.6434
  Epoch 25/200 | Loss: 13.4322
  Epoch 30/200 | Loss: 12.2934
  Epoch 35/200 | Loss: 11.2363
  Epoch 40/200 | Loss: 10.1914
  Epoch 45/200 | Loss: 9.1971
  Epoch 50/200 | Loss: 8.2531
  Epoch 55/200 | Loss: 7.3428
  Epoch 60/200 | Loss: 6.4296
  Epoch 65/200 | Loss: 5.5460
  Epoch 70/200 | Loss: 4.6815
  Epoch 75/200 | Loss: 3.8139
  Epoch 80/200 | Loss: 2.9952
  Epoch 85/200 | Loss: 2.2166
  Epoch 90/200 | Loss: 1.5652
  Epoch 95/200 | Loss: 1.1599
  Epoch 100/200 | Loss: 0.9818
  Epoch 105/200 | Loss: 0.9524
  Epoch 110/200 | Loss: 0.9462
  Epoch 115/200 | Loss: 0.9377
  Epoch 120/200 | Loss: 0.9305
  Epoch 125/200 | Loss: 0.9204
  Epoch 130/200 | Loss: 0.9128
  Epoch 135/200 | Loss: 0.9072
  Epoch 140/200 | Loss: 0.8985
  Epoch 145/200 | Loss: 0.8918
  Epoch 150/200 | Loss: 0.8848
  Epoch 155/200 | Loss: 0.8770
  Epoch 160/200 | Loss: 0.8729
  Epoch 165/200 | Loss: 0.8635
  Epoch 170/200 | Loss: 0.8592
  Epoch 175/200 | Loss: 0.8532
  Epoch 180/200 | Loss: 0.8486
  Epoch 185/200 | Loss: 0.8420
  Epoch 190/200 | Loss: 0.8358
  Epoch 195/200 | Loss: 0.8302
  Epoch 200/200 | Loss: 0.8258
  Single  | acc=0.3750 prec=0.4286 rec=0.7500 f1=0.5455 auc=0.1875
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 1.7374
  Epoch 5/200 | Loss: 0.7500
  Epoch 10/200 | Loss: 0.4015
  Epoch 15/200 | Loss: 0.2496
  Epoch 20/200 | Loss: 0.1856
  Epoch 25/200 | Loss: 0.1371
  Epoch 30/200 | Loss: 0.1098
  Epoch 35/200 | Loss: 0.0887
  Epoch 40/200 | Loss: 0.0750
  Epoch 45/200 | Loss: 0.0649
  Epoch 50/200 | Loss: 0.0563
  Epoch 55/200 | Loss: 0.0494
  Epoch 60/200 | Loss: 0.0440
  Epoch 65/200 | Loss: 0.0378
  Epoch 70/200 | Loss: 0.0341
  Epoch 75/200 | Loss: 0.0314
  Epoch 80/200 | Loss: 0.0288
  Epoch 85/200 | Loss: 0.0263
  Epoch 90/200 | Loss: 0.0240
  Epoch 95/200 | Loss: 0.0219
  Epoch 100/200 | Loss: 0.0204
  Epoch 105/200 | Loss: 0.0185
  Epoch 110/200 | Loss: 0.0174
  Epoch 115/200 | Loss: 0.0162
  Epoch 120/200 | Loss: 0.0153
  Epoch 125/200 | Loss: 0.0145
  Epoch 130/200 | Loss: 0.0137
  Epoch 135/200 | Loss: 0.0126
  Epoch 140/200 | Loss: 0.0119
  Epoch 145/200 | Loss: 0.0112
  Epoch 150/200 | Loss: 0.0105
  Epoch 155/200 | Loss: 0.0102
  Epoch 160/200 | Loss: 0.0096
  Epoch 165/200 | Loss: 0.0091
  Epoch 170/200 | Loss: 0.0087
  Epoch 175/200 | Loss: 0.0083
  Epoch 180/200 | Loss: 0.0081
  Epoch 185/200 | Loss: 0.0074
  Epoch 190/200 | Loss: 0.0072
  Epoch 195/200 | Loss: 0.0068
  Epoch 200/200 | Loss: 0.0066
  Modular | acc=0.7500 prec=0.8333 rec=0.6250 f1=0.7143 auc=0.7656
Fold 5/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 20.6162
  Epoch 5/200 | Loss: 19.1857
  Epoch 10/200 | Loss: 17.5641
  Epoch 15/200 | Loss: 16.0959
  Epoch 20/200 | Loss: 14.7352
  Epoch 25/200 | Loss: 13.5105
  Epoch 30/200 | Loss: 12.3631
  Epoch 35/200 | Loss: 11.2708
  Epoch 40/200 | Loss: 10.2757
  Epoch 45/200 | Loss: 9.2586
  Epoch 50/200 | Loss: 8.3139
  Epoch 55/200 | Loss: 7.3741
  Epoch 60/200 | Loss: 6.4854
  Epoch 65/200 | Loss: 5.6362
  Epoch 70/200 | Loss: 4.7577
  Epoch 75/200 | Loss: 3.9200
  Epoch 80/200 | Loss: 3.1019
  Epoch 85/200 | Loss: 2.3161
  Epoch 90/200 | Loss: 1.6368
  Epoch 95/200 | Loss: 1.1596
  Epoch 100/200 | Loss: 0.9608
  Epoch 105/200 | Loss: 0.9129
  Epoch 110/200 | Loss: 0.9102
  Epoch 115/200 | Loss: 0.9040
  Epoch 120/200 | Loss: 0.8923
  Epoch 125/200 | Loss: 0.8842
  Epoch 130/200 | Loss: 0.8783
  Epoch 135/200 | Loss: 0.8748
  Epoch 140/200 | Loss: 0.8670
  Epoch 145/200 | Loss: 0.8616
  Epoch 150/200 | Loss: 0.8521
  Epoch 155/200 | Loss: 0.8486
  Epoch 160/200 | Loss: 0.8426
  Epoch 165/200 | Loss: 0.8384
  Epoch 170/200 | Loss: 0.8299
  Epoch 175/200 | Loss: 0.8254
  Epoch 180/200 | Loss: 0.8201
  Epoch 185/200 | Loss: 0.8150
  Epoch 190/200 | Loss: 0.8095
  Epoch 195/200 | Loss: 0.8058
  Epoch 200/200 | Loss: 0.8014
  Single  | acc=0.4375 prec=0.4286 rec=0.3750 f1=0.4000 auc=0.2188
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 1.3849
  Epoch 5/200 | Loss: 0.4436
  Epoch 10/200 | Loss: 0.1794
  Epoch 15/200 | Loss: 0.1027
  Epoch 20/200 | Loss: 0.0666
  Epoch 25/200 | Loss: 0.0482
  Epoch 30/200 | Loss: 0.0393
  Epoch 35/200 | Loss: 0.0316
  Epoch 40/200 | Loss: 0.0275
  Epoch 45/200 | Loss: 0.0227
  Epoch 50/200 | Loss: 0.0209
  Epoch 55/200 | Loss: 0.0181
  Epoch 60/200 | Loss: 0.0174
  Epoch 65/200 | Loss: 0.0152
  Epoch 70/200 | Loss: 0.0141
  Epoch 75/200 | Loss: 0.0130
  Epoch 80/200 | Loss: 0.0119
  Epoch 85/200 | Loss: 0.0109
  Epoch 90/200 | Loss: 0.0106
  Epoch 95/200 | Loss: 0.0097
  Epoch 100/200 | Loss: 0.0091
  Epoch 105/200 | Loss: 0.0084
  Epoch 110/200 | Loss: 0.0082
  Epoch 115/200 | Loss: 0.0076
  Epoch 120/200 | Loss: 0.0072
  Epoch 125/200 | Loss: 0.0069
  Epoch 130/200 | Loss: 0.0065
  Epoch 135/200 | Loss: 0.0061
  Epoch 140/200 | Loss: 0.0059
  Epoch 145/200 | Loss: 0.0056
  Epoch 150/200 | Loss: 0.0054
  Epoch 155/200 | Loss: 0.0052
  Epoch 160/200 | Loss: 0.0050
  Epoch 165/200 | Loss: 0.0047
  Epoch 170/200 | Loss: 0.0045
  Epoch 175/200 | Loss: 0.0044
  Epoch 180/200 | Loss: 0.0042
  Epoch 185/200 | Loss: 0.0042
  Epoch 190/200 | Loss: 0.0039
  Epoch 195/200 | Loss: 0.0039
  Epoch 200/200 | Loss: 0.0036
  Modular | acc=0.6250 prec=0.6250 rec=0.6250 f1=0.6250 auc=0.5469

Results | Single: 0.4000±0.0637 | Modular: 0.6875±0.0559 | Diff: +0.2875


[COMPLETED in 37435.9s]

Generating summary plots...

Wilcoxon signed-rank test: statistic=0.0000, p-value=0.0039
Metrics CSV saved to: plots_20260518_104501/metrics_summary.csv
Per-fold metrics CSV saved to: plots_20260518_104501/metrics_per_fold.csv
All plots saved to plots_20260518_104501
